# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-binary -Wno-UNOPTFLAT -j 0 --Mdir build --trace -y src testbench/control_tb.sv"
S  10993608 19557657  1766624976   727223641  1705136080           0 "/usr/bin/verilator_bin"
S      4942 20196093  1766624976   807229341  1705136080           0 "/usr/share/verilator/include/verilated_std.sv"
T      5254 21379322  1767053759   386441118  1767053759   386441118 "build/Vcontrol_tb.cpp"
T      3295 21379238  1767053759   386314282  1767053759   386314282 "build/Vcontrol_tb.h"
T      1770 21380117  1767053759   390048424  1767053759   390048424 "build/Vcontrol_tb.mk"
T      1564 21379224  1767053759   386149968  1767053759   386149968 "build/Vcontrol_tb__Syms.cpp"
T      1480 21379228  1767053759   386229019  1767053759   386229019 "build/Vcontrol_tb__Syms.h"
T       311 21380112  1767053759   388200304  1767053759   388200304 "build/Vcontrol_tb__TraceDecls__0__Slow.cpp"
T     19915 21380100  1767053759   388200304  1767053759   388200304 "build/Vcontrol_tb__Trace__0.cpp"
T     61775 21380098  1767053759   388200304  1767053759   388200304 "build/Vcontrol_tb__Trace__0__Slow.cpp"
T     11140 21379442  1767053759   386704896  1767053759   386704896 "build/Vcontrol_tb___024root.h"
T      2676 21380097  1767053759   387365276  1767053759   387365276 "build/Vcontrol_tb___024root__DepSet_h03601cfd__0.cpp"
T       915 21380099  1767053759   387486072  1767053759   387486072 "build/Vcontrol_tb___024root__DepSet_h03601cfd__0__Slow.cpp"
T     92853 21380113  1767053759   388200304  1767053759   388200304 "build/Vcontrol_tb___024root__DepSet_h68ab6da2__0.cpp"
T     26747 21380114  1767053759   388200304  1767053759   388200304 "build/Vcontrol_tb___024root__DepSet_h68ab6da2__0__Slow.cpp"
T       746 21380096  1767053759   387191728  1767053759   387191728 "build/Vcontrol_tb___024root__Slow.cpp"
T      1012 21380115  1767053759   389915917  1767053759   389915917 "build/Vcontrol_tb__main.cpp"
T       719 21379432  1767053759   386488635  1767053759   386488635 "build/Vcontrol_tb__pch.h"
T       791 21380118  1767053759   390048424  1767053759   390048424 "build/Vcontrol_tb__ver.d"
T         0        0  1767053759   390048424  1767053759   390048424 "build/Vcontrol_tb__verFiles.dat"
T      1829 21380116  1767053759   389985620  1767053759   389985620 "build/Vcontrol_tb_classes.mk"
S      1238 21259317  1767053750   967304892  1767053750   967304892 "src/control.sv"
S      1385 21259239  1767048750   319826406  1767048750   319826406 "src/mac.sv"
S      2539 21269011  1767053456   602591072  1767053456   602591072 "src/systolic.sv"
S      2559 21379592  1767052087   991245765  1767052087   991245765 "testbench/control_tb.sv"
